"imageCounter","currentTime","meanNetworkDelay","meanResponseTime","classificationTime","Tempo","ClassificationTime","Platform","Algorithm","Size","Workload"
41,"2021-07-21 18:56:29.444154",2.50247882052166,2.54603035275529,"0:00:00.017101",0.272057449817657,0.017101,"EDGE","CNN",8,0.5
42,"2021-07-21 18:56:29.954502",2.48223747525896,2.52518367767334,"0:00:00.017773",0.28056325117747,0.017773,"EDGE","CNN",8,0.5
43,"2021-07-21 18:56:30.453475",2.46291201059208,2.50526719315107,"0:00:00.017146",0.288879466056824,0.017146,"EDGE","CNN",8,0.5
44,"2021-07-21 18:56:30.958099",2.44444006681442,2.48631522872231,"0:00:00.020835",0.297289864222209,0.020835,"EDGE","CNN",8,0.5
45,"2021-07-21 18:56:31.459862",2.4268722905053,2.46820389429728,"0:00:00.017004",0.305652582645416,0.017004,"EDGE","CNN",8,0.5
46,"2021-07-21 18:56:31.999445",2.41006105879079,2.45106277776801,"0:00:00.025716",0.314645632108053,0.025716,"EDGE","CNN",8,0.5
47,"2021-07-21 18:56:32.489837",2.39394711433573,2.43463840890438,"0:00:00.025968",0.322818831602732,0.025968,"EDGE","CNN",8,0.5
48,"2021-07-21 18:56:32.976200",2.37848560512066,2.41883098085721,"0:00:00.023642",0.330924884478251,0.023642,"EDGE","CNN",8,0.5
49,"2021-07-21 18:56:33.491159",2.36361189277805,2.40360571900193,"0:00:00.022675",0.339507532119751,0.022675,"EDGE","CNN",8,0.5
50,"2021-07-21 18:56:34.005113",2.34935237407684,2.38900634765625,"0:00:00.022533",0.348073430856069,0.022533,"EDGE","CNN",8,0.5
51,"2021-07-21 18:56:34.483052",2.33567208402297,2.37498252532061,"0:00:00.021702",0.356039083003998,0.021702,"EDGE","CNN",8,0.5
52,"2021-07-21 18:56:35.024035",2.32251969667581,2.3617042532334,"0:00:00.032247",0.365055465698242,0.032247,"EDGE","CNN",8,0.5
53,"2021-07-21 18:56:35.516772",2.30991886246879,2.34874685755316,"0:00:00.019868",0.373267749945323,0.019868,"EDGE","CNN",8,0.5
54,"2021-07-21 18:56:36.032482",2.29771739906735,2.33651727217215,"0:00:00.036574",0.381862914562225,0.036574,"EDGE","CNN",8,0.5
55,"2021-07-21 18:56:36.546306",2.28595024022189,2.3247755874287,"0:00:00.039679",0.390426647663116,0.039679,"EDGE","CNN",8,0.5
56,"2021-07-21 18:56:37.027669",2.27460925493922,2.31334399325507,"0:00:00.033283",0.398449365297953,0.033283,"EDGE","CNN",8,0.5
57,"2021-07-21 18:56:37.513573",2.26371123079668,2.30232973266066,"0:00:00.031735",0.406547764937083,0.031735,"EDGE","CNN",8,0.5
58,"2021-07-21 18:56:38.014044",2.25313983703482,2.29164862221685,"0:00:00.031201",0.414888950188955,0.031201,"EDGE","CNN",8,0.5
59,"2021-07-21 18:56:38.507367",2.24293375419358,2.28118034540597,"0:00:00.022621",0.423110997676849,0.022621,"EDGE","CNN",8,0.5
60,"2021-07-21 18:56:39.030641",2.23306058247884,2.27098534107208,"0:00:00.018578",0.431832234064738,0.018578,"EDGE","CNN",8,0.5
61,"2021-07-21 18:56:39.523152",2.22351057412194,2.26113438997112,"0:00:00.018931",0.440040751298269,0.018931,"EDGE","CNN",8,0.5
62,"2021-07-21 18:56:40.037716",2.21426688855694,2.25158990583112,"0:00:00.018375",0.448616814613342,0.018375,"EDGE","CNN",8,0.5
63,"2021-07-21 18:56:40.566550",2.20533022804866,2.24237744013468,"0:00:00.019186",0.457430716355642,0.019186,"EDGE","CNN",8,0.5
64,"2021-07-21 18:56:41.066148",2.19666710495949,2.2334521561861,"0:00:00.019817",0.465757350126902,0.019817,"EDGE","CNN",8,0.5
65,"2021-07-21 18:56:41.563423",2.18827984883235,2.22483542148884,"0:00:00.021440",0.474045264720917,0.02144,"EDGE","CNN",8,0.5
66,"2021-07-21 18:56:42.084019",2.18013434699087,2.21647051608924,"0:00:00.021652",0.482721865177155,0.021652,"EDGE","CNN",8,0.5
67,"2021-07-21 18:56:42.587687",2.17222008064612,2.20833553129168,"0:00:00.021163",0.491116333007812,0.021163,"EDGE","CNN",8,0.5
68,"2021-07-21 18:56:43.077579",2.16456425891203,2.2004656791687,"0:00:00.021182",0.499281199773153,0.021182,"EDGE","CNN",8,0.5
69,"2021-07-21 18:56:43.576893",2.15712893181953,2.19277495577715,"0:00:00.017561",0.507603100935618,0.017561,"EDGE","CNN",8,0.5
70,"2021-07-21 18:56:44.083127",2.14990713936942,2.18537335736411,"0:00:00.022399",0.516040333112081,0.022399,"EDGE","CNN",8,0.5
71,"2021-07-21 18:56:44.581244",2.14288396230886,2.17812133171189,"0:00:00.018638",0.524342282613118,0.018638,"EDGE","CNN",8,0.5
72,"2021-07-21 18:56:45.088811",2.13606230417887,2.17112537887361,"0:00:00.021936",0.532801731427511,0.021936,"EDGE","CNN",8,0.5
73,"2021-07-21 18:56:45.585059",2.1294080753849,2.16430475613842,"0:00:00.022108",0.541072531541189,0.022108,"EDGE","CNN",8,0.5
74,"2021-07-21 18:56:46.124698",2.12294239289052,2.15772766680331,"0:00:00.025814",0.550066514809926,0.025814,"EDGE","CNN",8,0.5
75,"2021-07-21 18:56:46.636359",2.11666869163513,2.15133829116821,"0:00:00.025679",0.558594199021657,0.025679,"EDGE","CNN",8,0.5
76,"2021-07-21 18:56:47.118084",2.11054886014838,2.14509326219559,"0:00:00.024712",0.566622948646545,0.024712,"EDGE","CNN",8,0.5
77,"2021-07-21 18:56:47.660223",2.10458794197479,2.13906700889786,"0:00:00.029050",0.575658599535624,0.02905,"EDGE","CNN",8,0.5
78,"2021-07-21 18:56:48.142900",2.0987807176052,2.13320748622601,"0:00:00.029979",0.583703215916952,0.029979,"EDGE","CNN",8,0.5
79,"2021-07-21 18:56:48.638884",2.09311959109729,2.12741913674753,"0:00:00.024004",0.591969617207845,0.024004,"EDGE","CNN",8,0.5
80,"2021-07-21 18:56:49.143604",2.08760197460651,2.1217870593071,"0:00:00.024716",0.600381616751353,0.024716,"EDGE","CNN",8,0.5
81,"2021-07-21 18:56:49.642786",2.08222052491741,2.11625119197516,"0:00:00.021192",0.608701316515605,0.021192,"EDGE","CNN",8,0.5
82,"2021-07-21 18:56:50.160487",2.07698251852175,2.11085336092042,"0:00:00.020452",0.617329665025075,0.020452,"EDGE","CNN",8,0.5
83,"2021-07-21 18:56:50.646801",2.0718669805182,2.10567123631397,"0:00:00.027897",0.625434899330139,0.027897,"EDGE","CNN",8,0.5
84,"2021-07-21 18:56:51.609213",2.07144050654911,2.10576954625902,"0:00:00.077051",0.641475101312002,0.077051,"EDGE","CNN",8,0.5
85,"2021-07-21 18:56:51.730725",2.06650850352119,2.10119214057922,"0:00:00.064015",0.643500300248464,0.064015,"EDGE","CNN",8,0.5
86,"2021-07-21 18:56:52.209220",2.06173918968023,2.09648581992748,"0:00:00.038050",0.651475214958191,0.03805,"EDGE","CNN",8,0.5
87,"2021-07-21 18:56:52.694839",2.05701856503541,2.09177815777132,"0:00:00.035417",0.659568866093953,0.035417,"EDGE","CNN",8,0.5
88,"2021-07-21 18:56:53.203223",2.05239957029169,2.0874039476568,"0:00:00.055849",0.668041932582855,0.055849,"EDGE","CNN",8,0.5
89,"2021-07-21 18:56:53.706271",2.04789600211583,2.08284791399924,"0:00:00.029906",0.676426064968109,0.029906,"EDGE","CNN",8,0.5
90,"2021-07-21 18:56:54.227979",2.04351103040907,2.07837079366048,"0:00:00.026238",0.685121198495229,0.026238,"EDGE","CNN",8,0.5
91,"2021-07-21 18:56:54.705448",2.03923045147906,2.07400192533221,"0:00:00.026344",0.693079014619192,0.026344,"EDGE","CNN",8,0.5
92,"2021-07-21 18:56:55.236568",2.03502217323884,2.07002439965372,"0:00:00.055421",0.701931015650431,0.055421,"EDGE","CNN",8,0.5
93,"2021-07-21 18:56:55.978149",2.03100587475684,2.06826353585848,"0:00:00.089694",0.714290698369344,0.089694,"EDGE","CNN",8,0.5
94,"2021-07-21 18:58:07.984968",2.15292381225748,2.55610723698393,"0:00:24.828143",1.91440434853236,0.828143,"EDGE","CNN",8,0.5
95,"2021-07-21 19:03:39.272631",6.02004664822629,6.6072464867642,"0:00:14.333271",7.43586539824804,0.333271,"EDGE","CNN",8,0.5
1,"2021-07-21 20:02:55.464196",11.4453995227814,11.4645438194275,"0:00:00.018602",0,0.018602,"EDGE","CNN",8,0.75
2,"2021-07-21 20:02:55.487153",11.1097445487976,11.1282724142075,"0:00:00.017268",0.000382618109385173,0.017268,"EDGE","CNN",8,0.75
3,"2021-07-21 20:02:55.548809",10.7549939950307,10.7864352067312,"0:00:00.056772",0.00141021807988485,0.056772,"EDGE","CNN",8,0.75
4,"2021-07-21 20:02:55.572446",10.4035990834236,10.4321177601814,"0:00:00.019331",0.00180416901906331,0.019331,"EDGE","CNN",8,0.75
5,"2021-07-21 20:02:55.617215",10.0445125579834,10.0754967212677,"0:00:00.040326",0.00255031585693359,0.040326,"EDGE","CNN",8,0.75
6,"2021-07-21 20:02:55.675422",9.68813582261403,9.72293865680695,"0:00:00.053319",0.00352043310801188,0.053319,"EDGE","CNN",8,0.75
7,"2021-07-21 20:02:55.750000",9.33146299634661,9.37093840326582,"0:00:00.067059",0.00476340055465698,0.067059,"EDGE","CNN",8,0.75
8,"2021-07-21 20:02:55.832473",8.97952887415886,9.02134290337563,"0:00:00.057345",0.00613795121510824,0.057345,"EDGE","CNN",8,0.75
9,"2021-07-21 20:02:55.914852",8.63042791684469,8.67409971025255,"0:00:00.056360",0.0075109322865804,0.05636,"EDGE","CNN",8,0.75
10,"2021-07-21 20:02:56.003542",8.28154189586639,8.32801051139831,"0:00:00.066199",0.0089890996615092,0.066199,"EDGE","CNN",8,0.75
11,"2021-07-21 20:02:56.154477",7.93829714168202,7.99138444120234,"0:00:00.113212",0.0115046819051107,0.113212,"EDGE","CNN",8,0.75
12,"2021-07-21 20:02:56.221069",7.60140885909398,7.65531492233276,"0:00:00.062246",0.0126145521799723,0.062246,"EDGE","CNN",8,0.75
13,"2021-07-21 20:02:56.310653",7.26424351105323,7.31920955731319,"0:00:00.066903",0.014107616742452,0.066903,"EDGE","CNN",8,0.75
14,"2021-07-21 20:02:56.431293",6.92542629582541,6.9822302034923,"0:00:00.076889",0.0161182840665181,0.076889,"EDGE","CNN",8,0.75
15,"2021-07-21 20:02:56.547309",6.59124838511149,6.64918479919434,"0:00:00.072986",0.0180518825848897,0.072986,"EDGE","CNN",8,0.75
16,"2021-07-21 20:02:57.027050",6.28414525091648,6.3421288728714,"0:00:00.058045",0.0260475675264994,0.058045,"EDGE","CNN",8,0.75
17,"2021-07-21 20:02:57.775552",6.01315027124742,6.07093924634597,"0:00:00.039384",0.0385226011276245,0.039384,"EDGE","CNN",8,0.75
18,"2021-07-21 20:02:58.534851",5.77235927846697,5.82999180422889,"0:00:00.054346",0.0511775851249695,0.054346,"EDGE","CNN",8,0.75
19,"2021-07-21 20:02:59.287815",5.55707739528857,5.61424087223254,"0:00:00.048016",0.0637269854545593,0.048016,"EDGE","CNN",8,0.75
20,"2021-07-21 20:03:00.069646",5.36313489675522,5.42011761665344,"0:00:00.052885",0.0767574985822042,0.052885,"EDGE","CNN",8,0.75
21,"2021-07-21 20:03:00.860149",5.18732092494056,5.2462431703295,"0:00:00.097250",0.0899325489997864,0.09725,"EDGE","CNN",8,0.75
22,"2021-07-21 20:03:01.573079",5.02743532440879,5.08686036413366,"0:00:00.069561",0.101814719041189,0.069561,"EDGE","CNN",8,0.75
23,"2021-07-21 20:03:02.312181",4.88177925607433,4.9405837888303,"0:00:00.044469",0.114133083820343,0.044469,"EDGE","CNN",8,0.75
24,"2021-07-21 20:03:03.050722",4.74807899196943,4.80555257201195,"0:00:00.026463",0.126442098617554,0.026463,"EDGE","CNN",8,0.75
25,"2021-07-21 20:03:03.807044",4.6248849773407,4.6808909702301,"0:00:00.020340",0.139047467708588,0.02034,"EDGE","CNN",8,0.75
26,"2021-07-21 20:03:04.556226",4.51111733913422,4.56590496576749,"0:00:00.023973",0.151533834139506,0.023973,"EDGE","CNN",8,0.75
27,"2021-07-21 20:03:05.331275",4.40603221787347,4.46011632460135,"0:00:00.035425",0.164451316992442,0.035425,"EDGE","CNN",8,0.75
28,"2021-07-21 20:03:06.069495",4.30822622776031,4.36103451251984,"0:00:00.017997",0.176754983266195,0.017997,"EDGE","CNN",8,0.75
29,"2021-07-21 20:03:06.829834",4.21721474055586,4.26883992655524,"0:00:00.017943",0.18942730029424,0.017943,"EDGE","CNN",8,0.75
30,"2021-07-21 20:03:07.683601",4.1355288028717,4.18609513441722,"0:00:00.019368",0.203656748930613,0.019368,"EDGE","CNN",8,0.75
31,"2021-07-21 20:03:08.345957",4.05620844133439,4.10579721389278,"0:00:00.019702",0.214696017901103,0.019702,"EDGE","CNN",8,0.75
32,"2021-07-21 20:03:09.129865",3.98166724294424,4.03029541671276,"0:00:00.018502",0.227761149406433,0.018502,"EDGE","CNN",8,0.75
33,"2021-07-21 20:03:09.851716",3.91180062294006,3.95950130260352,"0:00:00.017636",0.239792001247406,0.017636,"EDGE","CNN",8,0.75
34,"2021-07-21 20:03:10.620496",3.84581319023581,3.89267239149879,"0:00:00.018729",0.252605001131694,0.018729,"EDGE","CNN",8,0.75
35,"2021-07-21 20:03:11.370562",3.783596937997,3.82963547706604,"0:00:00.017715",0.2651061018308,0.017715,"EDGE","CNN",8,0.75
36,"2021-07-21 20:03:12.129130",3.72484065426721,3.77012124326494,"0:00:00.018366",0.27774889866511,0.018366,"EDGE","CNN",8,0.75
37,"2021-07-21 20:03:12.908462",3.66922706526679,3.71383849994556,"0:00:00.020066",0.290737768014272,0.020066,"EDGE","CNN",8,0.75
38,"2021-07-21 20:03:13.638097",3.6165583008214,3.66053574336203,"0:00:00.020140",0.30289835135142,0.02014,"EDGE","CNN",8,0.75
39,"2021-07-21 20:03:14.396711",3.5666870642931,3.61010637650123,"0:00:00.021830",0.315541919072469,0.02183,"EDGE","CNN",8,0.75
40,"2021-07-21 20:03:15.160000",3.51924116611481,3.56218366622925,"0:00:00.023682",0.328263401985168,0.023682,"EDGE","CNN",8,0.75
41,"2021-07-21 20:03:15.903900",3.47417148148141,3.516526088482,"0:00:00.018422",0.340661732355754,0.018422,"EDGE","CNN",8,0.75
42,"2021-07-21 20:03:16.689819",3.43116174425398,3.47337156250363,"0:00:00.035760",0.353760385513306,0.03576,"EDGE","CNN",8,0.75
43,"2021-07-21 20:03:17.408824",3.39017989469129,3.43181651692058,"0:00:00.017136",0.365743800004323,0.017136,"EDGE","CNN",8,0.75
44,"2021-07-21 20:03:18.200959",3.35104273666035,3.39249804345044,"0:00:00.033226",0.378946050008138,0.033226,"EDGE","CNN",8,0.75
45,"2021-07-21 20:03:18.966800",3.31410750812954,3.35503611034817,"0:00:00.017391",0.391710066795349,0.017391,"EDGE","CNN",8,0.75
46,"2021-07-21 20:03:19.696191",3.27839992357337,3.31884851144708,"0:00:00.018431",0.403866585095723,0.018431,"EDGE","CNN",8,0.75
47,"2021-07-21 20:03:20.459707",3.24412812070644,3.28417111964936,"0:00:00.021011",0.416591850916545,0.021011,"EDGE","CNN",8,0.75
48,"2021-07-21 20:03:21.216888",3.21129746735096,3.25088055928548,"0:00:00.017632",0.429211533069611,0.017632,"EDGE","CNN",8,0.75
49,"2021-07-21 20:03:21.983523",3.1798088112656,3.21896271316373,"0:00:00.018180",0.441988782087962,0.01818,"EDGE","CNN",8,0.75
50,"2021-07-21 20:03:22.746116",3.14957773685455,3.18836881160736,"0:00:00.020600",0.454698665936788,0.0206,"EDGE","CNN",8,0.75
51,"2021-07-21 20:03:23.509051",3.12056606423621,3.15902035844092,"0:00:00.020838",0.467414251963298,0.020838,"EDGE","CNN",8,0.75
52,"2021-07-21 20:03:24.277804",3.09262115221757,3.1306981581908,"0:00:00.018449",0.480226798852285,0.018449,"EDGE","CNN",8,0.75
53,"2021-07-21 20:03:25.037379",3.06574176392465,3.10345584041667,"0:00:00.018465",0.492886384328206,0.018465,"EDGE","CNN",8,0.75
54,"2021-07-21 20:03:25.809524",3.03988319414633,3.07729564772712,"0:00:00.021002",0.505755468209585,0.021002,"EDGE","CNN",8,0.75
55,"2021-07-21 20:03:26.561195",3.01502100337635,3.05208896723661,"0:00:00.018091",0.518283315499624,0.018091,"EDGE","CNN",8,0.75
56,"2021-07-21 20:03:27.320124",2.99097385151046,3.02770952667509,"0:00:00.018042",0.530932132403056,0.018042,"EDGE","CNN",8,0.75
57,"2021-07-21 20:03:28.087663",2.96781612279122,3.00434655892222,"0:00:00.024656",0.543724449475606,0.024656,"EDGE","CNN",8,0.75
58,"2021-07-21 20:03:28.851340",2.94545124317038,2.98179661816564,"0:00:00.025336",0.556452401479085,0.025336,"EDGE","CNN",8,0.75
59,"2021-07-21 20:03:29.615424",2.92384229272099,2.95998576940116,"0:00:00.023947",0.569187132517497,0.023947,"EDGE","CNN",8,0.75
60,"2021-07-21 20:03:30.364613",2.90291938781738,2.93891350825628,"0:00:00.026809",0.581673618157705,0.026809,"EDGE","CNN",8,0.75
61,"2021-07-21 20:03:31.129138",2.8826958546873,2.91852347577204,"0:00:00.025453",0.594415700435638,0.025453,"EDGE","CNN",8,0.75
62,"2021-07-21 20:03:31.893599",2.86309595261851,2.89874171826147,"0:00:00.023950",0.607156717777252,0.02395,"EDGE","CNN",8,0.75
63,"2021-07-21 20:03:32.651353",2.84412751122127,2.87967544888693,"0:00:00.025662",0.619785948594411,0.025662,"EDGE","CNN",8,0.75
64,"2021-07-21 20:03:33.408690",2.82585107535124,2.86119254305959,"0:00:00.021789",0.632408233483632,0.021789,"EDGE","CNN",8,0.75
65,"2021-07-21 20:03:34.264584",2.80941926516019,2.84456659463736,"0:00:00.022287",0.646673134962718,0.022287,"EDGE","CNN",8,0.75
66,"2021-07-21 20:03:34.955577",2.79231539278319,2.82732201706279,"0:00:00.022401",0.658189682165782,0.022401,"EDGE","CNN",8,0.75
67,"2021-07-21 20:03:35.808520",2.77722840878501,2.81198395544024,"0:00:00.017823",0.672405401865641,0.017823,"EDGE","CNN",8,0.75
68,"2021-07-21 20:03:36.514884",2.76168863212361,2.79624481411541,"0:00:00.020808",0.684178133805593,0.020808,"EDGE","CNN",8,0.75
69,"2021-07-21 20:03:37.231088",2.74583738437597,2.78033374703449,"0:00:00.029886",0.696114865938822,0.029886,"EDGE","CNN",8,0.75
70,"2021-07-21 20:03:37.987145",2.73044539179121,2.76479023865291,"0:00:00.023500",0.708715816338857,0.0235,"EDGE","CNN",8,0.75
71,"2021-07-21 20:03:38.765868",2.71547544842035,2.74989805087237,"0:00:00.039418",0.721694533030192,0.039418,"EDGE","CNN",8,0.75
72,"2021-07-21 20:03:39.517198",2.70092591643333,2.73516263895565,"0:00:00.020673",0.734216701984405,0.020673,"EDGE","CNN",8,0.75
73,"2021-07-21 20:03:40.248793",2.68678401920893,2.72082720717339,"0:00:00.019546",0.74640994866689,0.019546,"EDGE","CNN",8,0.75
74,"2021-07-21 20:03:41.015526",2.67302117154405,2.70692162900358,"0:00:00.023040",0.759188834826152,0.02304,"EDGE","CNN",8,0.75
75,"2021-07-21 20:03:41.776710",2.65962184906006,2.69337070782979,"0:00:00.021944",0.771875234444936,0.021944,"EDGE","CNN",8,0.75
76,"2021-07-21 20:03:42.533685",2.64657234204443,2.68018086333024,"0:00:00.022711",0.784491483370463,0.022711,"EDGE","CNN",8,0.75
77,"2021-07-21 20:03:43.297505",2.6338872507021,2.66735687503567,"0:00:00.022537",0.79722181558609,0.022537,"EDGE","CNN",8,0.75
78,"2021-07-21 20:03:44.060530",2.62150177894494,2.65484575124887,"0:00:00.023287",0.809938899676005,0.023287,"EDGE","CNN",8,0.75
79,"2021-07-21 20:03:44.835861",2.60944534253471,2.64265741577631,"0:00:00.022545",0.822861083348592,0.022545,"EDGE","CNN",8,0.75
80,"2021-07-21 20:03:45.579430",2.59767533242702,2.63077785372734,"0:00:00.024051",0.835253902276357,0.024051,"EDGE","CNN",8,0.75
81,"2021-07-21 20:03:46.365323",2.58619872140296,2.61917636423935,"0:00:00.022597",0.848352118333181,0.022597,"EDGE","CNN",8,0.75
82,"2021-07-21 20:03:47.123757",2.57500997694527,2.60801764232356,"0:00:00.035029",0.860992681980133,0.035029,"EDGE","CNN",8,0.75
83,"2021-07-21 20:03:47.870410",2.56413799308869,2.59702761776476,"0:00:00.022798",0.873436899979909,0.022798,"EDGE","CNN",8,0.75
84,"2021-07-21 20:03:48.683307",2.55346780163901,2.58623605115073,"0:00:00.022243",0.886985182762146,0.022243,"EDGE","CNN",8,0.75
85,"2021-07-21 20:03:49.382211",2.54305471812977,2.5757154268377,"0:00:00.023226",0.898633583386739,0.023226,"EDGE","CNN",8,0.75
86,"2021-07-21 20:03:50.147576",2.53292194632597,2.56546315481496,"0:00:00.021520",0.911389668782552,0.02152,"EDGE","CNN",8,0.75
87,"2021-07-21 20:03:50.928757",2.52297161365377,2.55537591857472,"0:00:00.020141",0.92440934975942,0.020141,"EDGE","CNN",8,0.75
88,"2021-07-21 20:03:51.669088",2.51325353709134,2.54559597373009,"0:00:00.026491",0.936748198668162,0.026491,"EDGE","CNN",8,0.75
89,"2021-07-21 20:03:52.414146",2.50376421146179,2.53596074929398,"0:00:00.018985",0.949165832996368,0.018985,"EDGE","CNN",8,0.75
90,"2021-07-21 20:03:53.195002",2.49458864794837,2.52681355476379,"0:00:00.034324",0.962180101871491,0.034324,"EDGE","CNN",8,0.75
91,"2021-07-21 20:03:53.940784",2.48551989911677,2.51764464902354,"0:00:00.022660",0.974609800179799,0.02266,"EDGE","CNN",8,0.75
92,"2021-07-21 20:03:54.734330",2.47669769629188,2.50898420551549,"0:00:00.019540",0.987835566202799,0.01954,"EDGE","CNN",8,0.75
93,"2021-07-21 20:03:55.932976",2.47157539603531,2.50484241208723,"0:00:00.122679",1.00781300067902,0.122679,"EDGE","CNN",8,0.75
94,"2021-07-21 20:04:14.585224",2.47895680082605,2.52915897014293,"0:00:00.575005",1.31868379910787,0.575005,"EDGE","CNN",8,0.75
95,"2021-07-21 20:06:53.406661",3.35136003243296,4.04195172410262,"0:00:41.458472",3.96570775111516,0.458472,"EDGE","CNN",8,0.75
96,"2021-07-21 20:06:54.584966",5.16867554436127,5.85699260483185,"0:00:00.342070",3.98534616629283,0.34207,"EDGE","CNN",8,0.75
97,"2021-07-21 20:06:56.730880",6.95907300526334,7.64435660716185,"0:00:00.351055",4.02111140092214,0.351055,"EDGE","CNN",8,0.75
98,"2021-07-21 20:07:11.224319",8.74334044359168,9.45122019612059,"0:00:02.138447",4.2626687169075,0.138447,"EDGE","CNN",8,0.75
99,"2021-07-21 20:11:40.496228",11.9765904840797,13.7170138334987,"0:01:11.028956",8.75053386688232,0.028956,"EDGE","CNN",8,0.75
1,"2021-07-21 17:10:35.614314",11.4564085006714,11.4725387096405,"0:00:00.015821",0,0.015821,"EDGE","CNN",8,1
2,"2021-07-21 17:10:35.636080",10.4008810520172,10.4169752597809,"0:00:00.015567",0.000362765789031982,0.015567,"EDGE","CNN",8,1
3,"2021-07-21 17:10:35.661725",9.72550574938456,9.74336409568787,"0:00:00.020764",0.000790182749430339,0.020764,"EDGE","CNN",8,1
4,"2021-07-21 17:10:35.709840",9.14570891857147,9.16945463418961,"0:00:00.040800",0.00159209966659546,0.0408,"EDGE","CNN",8,1
5,"2021-07-21 17:10:35.780003",8.59904036521912,8.63030996322632,"0:00:00.060830",0.00276148319244385,0.06083,"EDGE","CNN",8,1
6,"2021-07-21 17:10:35.865414",8.08249302705129,8.11907056967417,"0:00:00.060233",0.00418499708175659,0.060233,"EDGE","CNN",8,1
7,"2021-07-21 17:10:35.939139",7.58330580166408,7.62054215158735,"0:00:00.040724",0.00541374683380127,0.040724,"EDGE","CNN",8,1
8,"2021-07-21 17:10:36.008943",7.08999180793762,7.13086494803429,"0:00:00.065837",0.00657715002695719,0.065837,"EDGE","CNN",8,1
9,"2021-07-21 17:10:36.085309",6.59757497575548,6.64184504085117,"0:00:00.070971",0.00784991582234701,0.070971,"EDGE","CNN",8,1
10,"2021-07-21 17:10:36.169991",6.10917253494263,6.15633726119995,"0:00:00.065793",0.00926128228505452,0.065793,"EDGE","CNN",8,1
11,"2021-07-21 17:10:36.295603",5.62825400179083,5.68031430244446,"0:00:00.097834",0.0113548159599304,0.097834,"EDGE","CNN",8,1
12,"2021-07-21 17:10:36.547734",5.16864470640818,5.2221763531367,"0:00:00.069192",0.0155569990475972,0.069192,"EDGE","CNN",8,1
13,"2021-07-21 17:10:37.501619",4.77977701333853,4.83096612416781,"0:00:00.022649",0.0314550836881002,0.022649,"EDGE","CNN",8,1
14,"2021-07-21 17:10:38.526197",4.44629078251975,4.4972026859011,"0:00:00.046883",0.0485313812891642,0.046883,"EDGE","CNN",8,1
15,"2021-07-21 17:10:39.530995",4.15765091578166,4.20772417386373,"0:00:00.037866",0.0652780135472616,0.037866,"EDGE","CNN",8,1
16,"2021-07-21 17:10:40.521574",3.90491269528866,3.95327192544937,"0:00:00.022245",0.0817876656850179,0.022245,"EDGE","CNN",8,1
17,"2021-07-21 17:10:41.553169",3.68183220134062,3.72825684266932,"0:00:00.015070",0.0989809155464172,0.01507,"EDGE","CNN",8,1
18,"2021-07-21 17:10:42.543362",3.48295117749108,3.5276921722624,"0:00:00.015771",0.115484130382538,0.015771,"EDGE","CNN",8,1
19,"2021-07-21 17:10:43.560258",3.30513967965779,3.34830919064974,"0:00:00.014515",0.132432397206624,0.014515,"EDGE","CNN",8,1
20,"2021-07-21 17:10:44.591961",3.14528661966324,3.18710383176804,"0:00:00.015787",0.149627447128296,0.015787,"EDGE","CNN",8,1
21,"2021-07-21 17:10:45.620687",3.00208103089106,3.0426094191415,"0:00:00.014272",0.166772882143656,0.014272,"EDGE","CNN",8,1
22,"2021-07-21 17:10:46.571377",2.87066506255757,2.91002360257235,"0:00:00.014451",0.182617715994517,0.014451,"EDGE","CNN",8,1
23,"2021-07-21 17:10:47.590792",2.75045609474182,2.78876921404963,"0:00:00.014832",0.19960796435674,0.014832,"EDGE","CNN",8,1
24,"2021-07-21 17:10:48.623326",2.6401287317276,2.67748053868612,"0:00:00.014891",0.216816866397858,0.014891,"EDGE","CNN",8,1
25,"2021-07-21 17:10:49.614954",2.53870893478394,2.57517757415771,"0:00:00.014919",0.233343998591105,0.014919,"EDGE","CNN",8,1
26,"2021-07-21 17:10:50.741396",2.44820172970112,2.4838776405041,"0:00:00.015535",0.252118031183879,0.015535,"EDGE","CNN",8,1
27,"2021-07-21 17:10:51.647135",2.36133218694616,2.39624343095002,"0:00:00.014647",0.267213682333628,0.014647,"EDGE","CNN",8,1
28,"2021-07-21 17:10:52.642950",2.28064698832376,2.31487814017705,"0:00:00.015537",0.283810599644979,0.015537,"EDGE","CNN",8,1
29,"2021-07-21 17:10:53.692204",2.20549874470152,2.23907679524915,"0:00:00.014957",0.30129816532135,0.014957,"EDGE","CNN",8,1
30,"2021-07-21 17:10:54.668095",2.13544617493947,2.16848799387614,"0:00:00.017063",0.317563017209371,0.017063,"EDGE","CNN",8,1
31,"2021-07-21 17:10:55.680045",2.06994308194807,2.10248493379162,"0:00:00.017131",0.33442884683609,0.017131,"EDGE","CNN",8,1
32,"2021-07-21 17:10:56.675208",2.0084403604269,2.04051511734724,"0:00:00.017242",0.35101490020752,0.017242,"EDGE","CNN",8,1
33,"2021-07-21 17:10:57.679208",1.95067752491344,1.98232298186331,"0:00:00.017226",0.367748232682546,0.017226,"EDGE","CNN",8,1
34,"2021-07-21 17:10:58.701788",1.89627566057093,1.92745485025294,"0:00:00.015471",0.384791231155395,0.015471,"EDGE","CNN",8,1
