imageCounter,currentTime,meanNetworkDelay,meanResponseTime,classificationTime
1,2021-09-15 20:30:53.225319,1.074533224105835,1.6059911251068115,1.6059911251068115
2,2021-09-15 20:30:54.448918,1.086435317993164,1.5655229091644287,1.525054693222046
3,2021-09-15 20:30:55.723178,1.0583608945210774,1.5350127220153809,1.4739923477172852
4,2021-09-15 20:30:56.941139,1.0312275290489197,1.4922439455986023,1.3639376163482666
5,2021-09-15 20:30:58.220070,1.0038559913635254,1.4741559982299806,1.4018042087554932
6,2021-09-15 20:30:59.510158,0.9843203624089559,1.47175129254659,1.4597277641296387
7,2021-09-15 20:31:00.537736,1.0008741446903773,1.4418895244598389,1.262718915939331
8,2021-09-15 20:31:01.989336,0.9888180196285248,1.435829907655716,1.3934125900268555
9,2021-09-15 20:31:03.104110,0.9808606306711832,1.4184707800547283,1.2795977592468262
10,2021-09-15 20:31:04.203030,0.9731734037399292,1.3914891719818114,1.1486546993255615
11,2021-09-15 20:31:05.877071,0.9762897057966753,1.409949324347756,1.5945508480072021
12,2021-09-15 20:31:06.795387,0.9787611961364746,1.3994104067484539,1.283482313156128
13,2021-09-15 20:31:08.586529,0.9915036788353553,1.4254809893094575,1.738327980041504
14,2021-09-15 20:31:09.173257,0.9870717525482178,1.3952496222087316,1.002241849899292
15,2021-09-15 20:31:10.949549,0.9830009937286377,1.3978653748830159,1.434485912322998
16,2021-09-15 20:31:12.241440,0.9776457399129868,1.397822305560112,1.3971762657165527
17,2021-09-15 20:31:13.374313,0.9752998913035673,1.3918162654427921,1.2957196235656738
18,2021-09-15 20:31:14.862687,0.9826269547144572,1.3960546652475994,1.4681074619293213
19,2021-09-15 20:31:16.106953,0.984273258008455,1.3950942942970677,1.3778076171875
20,2021-09-15 20:31:17.413311,0.9822387576103211,1.3981089830398559,1.455388069152832
21,2021-09-15 20:31:18.743584,0.9828896749587286,1.4046136084057035,1.5347061157226562
22,2021-09-15 20:31:19.816967,0.984040379524231,1.3999572016976096,1.3021726608276367
23,2021-09-15 20:31:21.249289,0.9777745993241019,1.4022668237271516,1.4530785083770752
24,2021-09-15 20:31:22.267242,0.9797082344690958,1.3952946762243907,1.2349352836608887
25,2021-09-15 20:31:23.778935,0.9831231117248536,1.3985250186920166,1.476053237915039
26,2021-09-15 20:31:24.946172,0.9784238063372098,1.3952085146537194,1.312295913696289
27,2021-09-15 20:31:26.270874,0.975374804602729,1.395217639428598,1.3954548835754395
